0,quarter_final,2018,6334,10
1,SemiFinal,2018,5663,8
2,Final,2018,9874,9
3,quarter_final,2018,3793,2
4,quarter_final,2018,7284,10
5,16th,2018,1734,9
6,16th,2018,3150,10
7,SemiFinal,2018,7127,1
8,quarter_final,2018,4101,4
9,16th,2018,5997,9
10,quarter_final,2018,5956,10
11,quarter_final,2018,9382,1
12,Final,2018,8118,8
13,Final,2018,9485,4
14,Final,2018,6571,8
15,quarter_final,2018,5290,1
16,16th,2018,6376,2
17,SemiFinal,2018,6674,7
18,16th,2018,8116,5
19,16th,2018,7735,6
20,16th,2018,9253,10
21,quarter_final,2018,8683,7
22,SemiFinal,2018,6476,6
23,quarter_final,2018,2548,3
24,16th,2018,8397,7
25,Final,2018,5509,4
26,16th,2018,3086,2
27,quarter_final,2018,8182,2
28,SemiFinal,2018,3986,8
29,16th,2018,2061,1
30,16th,2018,7668,4
31,16th,2018,1550,1
32,Final,2018,2430,10
33,quarter_final,2018,7201,1
34,Final,2018,9709,6
35,Final,2018,1330,10
36,SemiFinal,2018,1191,1
37,SemiFinal,2018,4282,3
38,quarter_final,2018,5000,8
39,16th,2018,2309,7
40,16th,2018,1976,2
41,Final,2018,9319,8
42,quarter_final,2018,1238,8
43,SemiFinal,2018,8362,7
44,Final,2018,3024,4
45,SemiFinal,2018,3977,1
46,SemiFinal,2018,5511,2
47,Final,2018,7499,8
48,Final,2018,7072,9
49,SemiFinal,2018,8911,1
50,16th,2018,5492,4
51,Final,2018,3090,6
52,Final,2018,7005,2
53,quarter_final,2018,2510,9
54,16th,2018,5922,1
55,SemiFinal,2018,2281,4
56,16th,2018,3589,6
57,16th,2018,4294,6
58,Final,2018,7727,5
59,Final,2018,4444,4
60,quarter_final,2018,1077,2
61,quarter_final,2018,3948,6
62,SemiFinal,2018,9549,10
63,16th,2018,9032,7
64,quarter_final,2018,3577,10
65,SemiFinal,2018,3472,9
66,SemiFinal,2018,9028,2
67,16th,2018,5398,7
68,SemiFinal,2018,6229,1
69,16th,2018,4786,5
70,Final,2018,7965,6
71,Final,2018,4338,9
72,SemiFinal,2018,3160,1
73,quarter_final,2018,2094,9
74,quarter_final,2018,6921,8
75,Final,2018,2010,5
76,quarter_final,2018,5752,8
77,Final,2018,8449,10
78,Final,2018,4865,7
79,quarter_final,2018,2796,5
80,16th,2018,8215,3
81,quarter_final,2018,3639,3
82,SemiFinal,2018,8567,5
83,16th,2018,5335,9
84,quarter_final,2018,1805,4
85,Final,2018,8794,1
